logic [31:0] debug_memory [];
initial begin
debug_memory = new[18];
debug_memory[0][7:0] = 8'h13;
debug_memory[0][15:8] = 8'h05;
debug_memory[0][23:16] = 8'h00;
debug_memory[0][31:24] = 8'h40;
debug_memory[1][7:0] = 8'h93;
debug_memory[1][15:8] = 8'h00;
debug_memory[1][23:16] = 8'h10;
debug_memory[1][31:24] = 8'h00;
debug_memory[2][7:0] = 8'h13;
debug_memory[2][15:8] = 8'h01;
debug_memory[2][23:16] = 8'h20;
debug_memory[2][31:24] = 8'h00;
debug_memory[3][7:0] = 8'h93;
debug_memory[3][15:8] = 8'h01;
debug_memory[3][23:16] = 8'h30;
debug_memory[3][31:24] = 8'h00;
debug_memory[4][7:0] = 8'h13;
debug_memory[4][15:8] = 8'h02;
debug_memory[4][23:16] = 8'h40;
debug_memory[4][31:24] = 8'h00;
debug_memory[5][7:0] = 8'h93;
debug_memory[5][15:8] = 8'h02;
debug_memory[5][23:16] = 8'h50;
debug_memory[5][31:24] = 8'h00;
debug_memory[6][7:0] = 8'h23;
debug_memory[6][15:8] = 8'h20;
debug_memory[6][23:16] = 8'h15;
debug_memory[6][31:24] = 8'h00;
debug_memory[7][7:0] = 8'h23;
debug_memory[7][15:8] = 8'h22;
debug_memory[7][23:16] = 8'h25;
debug_memory[7][31:24] = 8'h00;
debug_memory[8][7:0] = 8'h23;
debug_memory[8][15:8] = 8'h24;
debug_memory[8][23:16] = 8'h35;
debug_memory[8][31:24] = 8'h00;
debug_memory[9][7:0] = 8'h23;
debug_memory[9][15:8] = 8'h26;
debug_memory[9][23:16] = 8'h45;
debug_memory[9][31:24] = 8'h00;
debug_memory[10][7:0] = 8'h23;
debug_memory[10][15:8] = 8'h28;
debug_memory[10][23:16] = 8'h55;
debug_memory[10][31:24] = 8'h00;
debug_memory[11][7:0] = 8'h37;
debug_memory[11][15:8] = 8'h1D;
debug_memory[11][23:16] = 8'h00;
debug_memory[11][31:24] = 8'h00;
debug_memory[12][7:0] = 8'h13;
debug_memory[12][15:8] = 8'h0D;
debug_memory[12][23:16] = 8'hCD;
debug_memory[12][31:24] = 8'hFF;
debug_memory[13][7:0] = 8'h93;
debug_memory[13][15:8] = 8'h0D;
debug_memory[13][23:16] = 8'h70;
debug_memory[13][31:24] = 8'h01;
debug_memory[14][7:0] = 8'h23;
debug_memory[14][15:8] = 8'h20;
debug_memory[14][23:16] = 8'hBD;
debug_memory[14][31:24] = 8'h01;
debug_memory[15][7:0] = 8'h03;
debug_memory[15][15:8] = 8'h23;
debug_memory[15][23:16] = 8'h05;
debug_memory[15][31:24] = 8'h00;
debug_memory[16][7:0] = 8'h83;
debug_memory[16][15:8] = 8'h23;
debug_memory[16][23:16] = 8'h85;
debug_memory[16][31:24] = 8'h00;
debug_memory[17][7:0] = 8'h03;
debug_memory[17][15:8] = 8'h24;
debug_memory[17][23:16] = 8'h0D;
debug_memory[17][31:24] = 8'h00;
end
