logic [31:0] debug_memory [];
initial begin
debug_memory = new[25];
debug_memory[0][7:0] = 8'h37;
debug_memory[0][15:8] = 8'h0D;
debug_memory[0][23:16] = 8'h01;
debug_memory[0][31:24] = 8'h00;
debug_memory[1][7:0] = 8'h13;
debug_memory[1][15:8] = 8'h0D;
debug_memory[1][23:16] = 8'h0D;
debug_memory[1][31:24] = 8'h00;
debug_memory[2][7:0] = 8'hB7;
debug_memory[2][15:8] = 8'h0D;
debug_memory[2][23:16] = 8'h02;
debug_memory[2][31:24] = 8'h00;
debug_memory[3][7:0] = 8'h93;
debug_memory[3][15:8] = 8'h8D;
debug_memory[3][23:16] = 8'h0D;
debug_memory[3][31:24] = 8'h00;
debug_memory[4][7:0] = 8'h13;
debug_memory[4][15:8] = 8'h05;
debug_memory[4][23:16] = 8'h10;
debug_memory[4][31:24] = 8'h00;
debug_memory[5][7:0] = 8'h93;
debug_memory[5][15:8] = 8'h05;
debug_memory[5][23:16] = 8'h00;
debug_memory[5][31:24] = 8'h00;
debug_memory[6][7:0] = 8'h13;
debug_memory[6][15:8] = 8'h02;
debug_memory[6][23:16] = 8'h40;
debug_memory[6][31:24] = 8'h06;
debug_memory[7][7:0] = 8'hB7;
debug_memory[7][15:8] = 8'h02;
debug_memory[7][23:16] = 8'h10;
debug_memory[7][31:24] = 8'h00;
debug_memory[8][7:0] = 8'h93;
debug_memory[8][15:8] = 8'h82;
debug_memory[8][23:16] = 8'h02;
debug_memory[8][31:24] = 8'h00;
debug_memory[9][7:0] = 8'h93;
debug_memory[9][15:8] = 8'h82;
debug_memory[9][23:16] = 8'hF2;
debug_memory[9][31:24] = 8'hFF;
debug_memory[10][7:0] = 8'hE3;
debug_memory[10][15:8] = 8'h9E;
debug_memory[10][23:16] = 8'h02;
debug_memory[10][31:24] = 8'hFE;
debug_memory[11][7:0] = 8'h23;
debug_memory[11][15:8] = 8'h20;
debug_memory[11][23:16] = 8'hAD;
debug_memory[11][31:24] = 8'h00;
debug_memory[12][7:0] = 8'hB7;
debug_memory[12][15:8] = 8'h02;
debug_memory[12][23:16] = 8'h10;
debug_memory[12][31:24] = 8'h00;
debug_memory[13][7:0] = 8'h93;
debug_memory[13][15:8] = 8'h82;
debug_memory[13][23:16] = 8'h02;
debug_memory[13][31:24] = 8'h00;
debug_memory[14][7:0] = 8'h93;
debug_memory[14][15:8] = 8'h82;
debug_memory[14][23:16] = 8'hF2;
debug_memory[14][31:24] = 8'hFF;
debug_memory[15][7:0] = 8'hE3;
debug_memory[15][15:8] = 8'h9E;
debug_memory[15][23:16] = 8'h02;
debug_memory[15][31:24] = 8'hFE;
debug_memory[16][7:0] = 8'h23;
debug_memory[16][15:8] = 8'h20;
debug_memory[16][23:16] = 8'hBD;
debug_memory[16][31:24] = 8'h00;
debug_memory[17][7:0] = 8'h03;
debug_memory[17][15:8] = 8'hA6;
debug_memory[17][23:16] = 8'h0D;
debug_memory[17][31:24] = 8'h00;
debug_memory[18][7:0] = 8'h23;
debug_memory[18][15:8] = 8'hA0;
debug_memory[18][23:16] = 8'hCD;
debug_memory[18][31:24] = 8'h00;
debug_memory[19][7:0] = 8'h13;
debug_memory[19][15:8] = 8'h02;
debug_memory[19][23:16] = 8'hF2;
debug_memory[19][31:24] = 8'hFF;
debug_memory[20][7:0] = 8'hE3;
debug_memory[20][15:8] = 8'h16;
debug_memory[20][23:16] = 8'h02;
debug_memory[20][31:24] = 8'hFC;
debug_memory[21][7:0] = 8'h37;
debug_memory[21][15:8] = 8'h1D;
debug_memory[21][23:16] = 8'h00;
debug_memory[21][31:24] = 8'h00;
debug_memory[22][7:0] = 8'h13;
debug_memory[22][15:8] = 8'h0D;
debug_memory[22][23:16] = 8'hCD;
debug_memory[22][31:24] = 8'hFF;
debug_memory[23][7:0] = 8'h93;
debug_memory[23][15:8] = 8'h0D;
debug_memory[23][23:16] = 8'h70;
debug_memory[23][31:24] = 8'h01;
debug_memory[24][7:0] = 8'h23;
debug_memory[24][15:8] = 8'h20;
debug_memory[24][23:16] = 8'hBD;
debug_memory[24][31:24] = 8'h01;
end
