logic [31:0] debug_memory [];
initial begin
debug_memory = new[9];
debug_memory[0][7:0] = 8'h37;
debug_memory[0][15:8] = 8'h01;
debug_memory[0][23:16] = 8'h00;
debug_memory[0][31:24] = 8'h00;
debug_memory[1][7:0] = 8'h13;
debug_memory[1][15:8] = 8'h01;
debug_memory[1][23:16] = 8'h01;
debug_memory[1][31:24] = 8'h08;
debug_memory[2][7:0] = 8'h13;
debug_memory[2][15:8] = 8'h05;
debug_memory[2][23:16] = 8'h00;
debug_memory[2][31:24] = 8'h70;
debug_memory[3][7:0] = 8'h93;
debug_memory[3][15:8] = 8'h05;
debug_memory[3][23:16] = 8'h30;
debug_memory[3][31:24] = 8'h12;
debug_memory[4][7:0] = 8'h23;
debug_memory[4][15:8] = 8'h20;
debug_memory[4][23:16] = 8'hB5;
debug_memory[4][31:24] = 8'h00;
debug_memory[5][7:0] = 8'h03;
debug_memory[5][15:8] = 8'h26;
debug_memory[5][23:16] = 8'h05;
debug_memory[5][31:24] = 8'h00;
debug_memory[6][7:0] = 8'h83;
debug_memory[6][15:8] = 8'h26;
debug_memory[6][23:16] = 8'h05;
debug_memory[6][31:24] = 8'h00;
debug_memory[7][7:0] = 8'h03;
debug_memory[7][15:8] = 8'h27;
debug_memory[7][23:16] = 8'h05;
debug_memory[7][31:24] = 8'h00;
debug_memory[8][7:0] = 8'h6F;
debug_memory[8][15:8] = 8'h00;
debug_memory[8][23:16] = 8'h00;
debug_memory[8][31:24] = 8'h00;
end
